/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : 2.01
 -- left : 0.29
 -- right : 0.26

('right', 'green', 'left', 'left')
 -- None : -4.86
 -- forward : 0.71
 -- left : -0.01
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 2.05
 -- forward : -10.15
 -- left : -38.37
 -- right : 0.95

('forward', 'green', None, 'right')
 -- None : -5.09
 -- forward : 2.12
 -- left : 0.40
 -- right : 0.72

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -16.35
 -- left : -11.03
 -- right : 0.51

('left', 'red', 'right', 'forward')
 -- None : 1.68
 -- forward : -20.34
 -- left : -29.64
 -- right : -10.09

('left', 'red', 'forward', 'forward')
 -- None : 1.48
 -- forward : -35.06
 -- left : -19.72
 -- right : -15.52

('left', 'red', 'right', 'right')
 -- None : 2.59
 -- forward : -22.60
 -- left : -20.20
 -- right : -0.07

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- left : -15.17
 -- right : -0.07

('forward', 'green', 'right', None)
 -- None : -2.72
 -- forward : 2.20
 -- left : -19.65
 -- right : 0.49

('left', 'green', 'left', 'right')
 -- None : -2.35
 -- forward : 1.08
 -- left : 2.42
 -- right : 0.48

('forward', 'red', 'forward', 'right')
 -- None : 1.60
 -- forward : -7.80
 -- left : -7.77
 -- right : 0.55

('left', 'green', 'left', 'forward')
 -- None : -3.81
 -- forward : 1.09
 -- left : 1.98
 -- right : -0.04

('right', 'green', 'left', 'forward')
 -- None : -2.06
 -- forward : -0.14
 -- left : 0.25
 -- right : 2.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('left', 'green', 'right', None)
 -- None : -2.88
 -- forward : 1.04
 -- left : -14.82
 -- right : -0.07

('left', 'red', 'forward', 'left')
 -- None : 1.23
 -- forward : -7.93
 -- left : 0.00
 -- right : 0.88

('right', 'red', 'forward', 'left')
 -- None : 0.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65

('left', 'green', 'left', 'left')
 -- None : -3.70
 -- forward : 0.86
 -- left : 1.98
 -- right : 0.81

('left', 'red', 'left', 'forward')
 -- None : 1.47
 -- forward : -29.49
 -- left : -37.46
 -- right : -15.54

('forward', 'red', None, 'right')
 -- None : 1.63
 -- forward : -8.91
 -- left : -6.85
 -- right : 0.98

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.18
 -- right : 1.20

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.87

('right', 'red', 'forward', 'forward')
 -- None : 0.96
 -- forward : -19.77
 -- left : -19.92
 -- right : -9.93

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.75
 -- right : 2.25

('forward', 'red', 'left', 'forward')
 -- None : 2.41
 -- forward : -30.44
 -- left : -37.37
 -- right : -14.69

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -19.79
 -- left : 0.00
 -- right : 1.01

('right', 'red', 'right', 'right')
 -- None : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : -3.20
 -- forward : 2.08
 -- left : 0.48
 -- right : -0.13

('forward', 'red', 'right', 'forward')
 -- None : 1.56
 -- forward : -20.05
 -- left : -35.09
 -- right : -15.20

('left', 'red', 'right', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- left : 0.00
 -- right : 2.51

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('forward', 'green', 'forward', 'forward')
 -- None : -3.96
 -- forward : 2.54
 -- left : -9.95
 -- right : 0.54

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.62

('right', 'red', 'right', 'forward')
 -- None : 0.90
 -- forward : -19.53
 -- left : -19.61
 -- right : -10.25

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17

