/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : -30.40
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 1.88
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.94

('left', 'red', 'left', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- left : -20.42
 -- right : -0.01

('forward', 'red', 'left', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.97

('forward', 'red', 'left', None)
 -- None : 1.65
 -- forward : -4.58
 -- left : -8.44
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : -3.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : -4.99
 -- forward : 0.95
 -- left : 0.68
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -4.51
 -- forward : 1.19
 -- left : 0.99
 -- right : 0.09

('forward', 'green', 'left', 'right')
 -- None : -2.12
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 1.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 0.35
 -- forward : -7.87
 -- left : -7.53
 -- right : 0.69

('right', 'green', 'left', None)
 -- None : -4.88
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.91

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.79

('left', 'red', 'forward', 'left')
 -- None : 0.76
 -- forward : -7.50
 -- left : -5.20
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- left : -7.93
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 1.24
 -- forward : -4.62
 -- left : 0.00
 -- right : 1.12

('forward', 'red', None, 'right')
 -- None : 1.04
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -2.78
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : -3.35
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 1.08
 -- forward : -19.71
 -- left : -29.70
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -4.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.46
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.35
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.22
 -- forward : -20.38
 -- left : 0.00
 -- right : -9.61

('forward', 'red', 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : -4.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : -5.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -3.71
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : -2.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

